run_id,run_group,net_group,scenario,manifest_row_role,execution_unit,network_input_mode,seed,crosswalk_id,candidate_csv,net_file,output_dir,log_file,expected_summary_csv,validation_manifest,skip_if_exists,command
generated_signal_7_baseline_seed01,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,1,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed01,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed01.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed01/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed02,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,2,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed02,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed02.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed02/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed03,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,3,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed03,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed03.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed03/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed04,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,4,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed04,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed04.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed04/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed05,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,5,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed05,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed05.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed05/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed06,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,6,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed06,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed06.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed06/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed07,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,7,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed07,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed07.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed07/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed08,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,8,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed08,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed08.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed08/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed09,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,9,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed09,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed09.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed09/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed10,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,10,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed10,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed10.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed10/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed11,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,11,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed11,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed11.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed11/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed12,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,12,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed12,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed12.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed12/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed13,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,13,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed13,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed13.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed13/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed14,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,14,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed14,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed14.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed14/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed15,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,15,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed15,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed15.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed15/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed16,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,16,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed16,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed16.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed16/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed17,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,17,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed17,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed17.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed17/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed18,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,18,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed18,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed18.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed18/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed19,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,19,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed19,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed19.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed19/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
generated_signal_7_baseline_seed20,generated_signal_7,generated_signal,baseline,baseline_placeholder,paired_group_net,group_net_file,20,BASELINE_GENERATED_SIGNAL_7,result/active/real_30seed_runs_sampled10/manifests/generated_signal_7_candidates.csv,result/active/nets/generated_signal_7.net.xml,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed20,result/active/real_30seed_runs_sampled10/logs/generated_signal_7/baseline/seed20.log,result/active/real_30seed_runs_sampled10/runs/generated_signal_7/baseline/seed20/simulation_results_seed.csv,result/active/real_30seed_runs_sampled10/manifests/run_validation_manifest.csv,True,"python3 -m smart_crosswalk_sumo.run_sampled10_group --candidate-csv ""$BASELINE_CSV"" --net-file ""$NET_FILE"" --seed ""$seed"" --output-dir ""$out_dir"" --sim-duration 600 --warmup 0 --traci_step_length 0.1 --traffic_measure_radius_m 500.0 --extension_increment 5.0 --max_extensions 1 --metric-sample-interval 10 --vehicle-sample-interval 10 --progress-interval 60 --phase-aligned-ped-depart --ped-repeat-count 5 --ped-repeat-spacing-sec 2 --include-vehicles --manifest-row-role ""baseline_placeholder"" --manifest-crosswalk-id ""BASELINE_GENERATED_SIGNAL_7"" && python3 -m smart_crosswalk_sumo.generate_reports --output_dir ""$out_dir"" --figures_dir ""$FIGURES_DIR"" --candidates ""$BASELINE_CSV"" --nets_dir ""$NETS_DIR"""
