path,type,size_mb,delete_reason,protected,protected_reason
phase_next_recovery_command_plan_20260514_200908/batch_01_run/recovery_tls_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_expected_outputs.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_plan_summary.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_run/batch_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_run/batch_promoted.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_run/phase6_ready_candidates_total_updated.csv,file,0.05,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_run/recovery_tls_batch.nod.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_run/recovery_tls_netconvert.log,file,0.01,log artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_02_run/recovery_tls_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_expected_outputs.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_plan_summary.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_run/batch_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_run/batch_promoted.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_run/phase6_ready_candidates_total_updated.csv,file,0.10,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_run/recovery_tls_batch.nod.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_run/recovery_tls_netconvert.log,file,0.01,log artifact,False,
phase_next_recovery_command_plan_20260514_200908/batch_03_run/recovery_tls_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/command_to_run_batch_01.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/command_to_run_batch_02.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/command_to_run_batch_03.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/command_to_run_red_only_phase_fix_35.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/command_to_run_red_only_phase_fix_batch01.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/command_to_run_red_only_phase_fix_batch02.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/cumulative_count_fix_notes.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/expected_outputs.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/manual_tls_retry_batch_01.csv,file,0.06,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/manual_tls_retry_batch_02.csv,file,0.05,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/manual_tls_retry_batch_03.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/manual_tls_retry_batch_plan.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/manual_tls_retry_remaining.csv,file,0.12,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/manual_tls_retry_remaining_after_batch_01_excluding_batch_01_processed.csv,file,0.06,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/next_after_batch_02.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/next_after_batch_03.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/next_after_red_only_phase_fix.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/next_after_user_run.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/phase6_smoke_candidate_3to5.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/phase6_smoke_simulation_command_draft.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/recovery_stop_and_simulation_transition_note.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_expected_outputs.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/batch_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/phase6_ready_candidates_total_updated.csv,file,0.08,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/phase_fix_netconvert.log,file,0.01,log artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/phase_fix_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/phase_fix_promoted_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/phase_fix_unsafe_or_failed.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/red_only_phase_fix.tll.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/red_only_phase_fix_input.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_35_run/red_only_phase_fix_results.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_input.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/batch_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/phase6_ready_candidates_total_updated.csv,file,0.09,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/phase_fix_netconvert.log,file,0.01,log artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/phase_fix_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/phase_fix_promoted_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/phase_fix_unsafe_or_failed.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/red_only_phase_fix.tll.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/red_only_phase_fix_input.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch01_run/red_only_phase_fix_results.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_input.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/batch_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/phase6_ready_candidates_total_updated.csv,file,0.09,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/phase_fix_netconvert.log,file,0.01,log artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/phase_fix_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/phase_fix_promoted_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/phase_fix_unsafe_or_failed.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/red_only_phase_fix.tll.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/red_only_phase_fix_input.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch02_run/red_only_phase_fix_results.csv,file,0.00,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_batch_input_35.csv,file,0.01,intermediate CSV artifact,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_split_expected_outputs.md,file,0.00,intermediate result,False,
phase_next_recovery_command_plan_20260514_200908/red_only_phase_fix_split_plan.md,file,0.00,intermediate result,False,
phase_next_tierwise_expansion_20260514_125323/geometry_reject_or_manual_hold.csv,file,0.06,intermediate CSV artifact,False,
phase_next_tierwise_expansion_20260514_125323/phase6_ready_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_tierwise_expansion_20260514_125323/red_only_phase_fix_results.csv,file,0.00,intermediate CSV artifact,False,
phase_next_tierwise_expansion_20260514_125323/tier_counts_before.csv,file,0.00,intermediate CSV artifact,False,
phase_next_tierwise_expansion_20260514_125323/unsignalized_crosswalks.csv,file,0.00,intermediate CSV artifact,False,
phase_next_tierwise_expansion_continue_20260514_134853/tls_netconvert.log,file,0.00,log artifact,False,
phase_next_tierwise_expansion_continue_20260514_134853/tls_netconvert_command.sh,file,0.00,intermediate result,False,
phase_next_tierwise_expansion_continue_20260514_134853/tls_patch_rows.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/next_strategy_for_top33.md,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/README_PHASE6_RESULTS.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/00_run_completion_summary.csv,file,0.01,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/01_all_results_long.csv,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/02_baseline_smart_paired_delta.csv,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/03_paired_summary_by_crosswalk.csv,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/04_extension_events_all.csv,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/05_signal_phase_audit.csv,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/06_impact_scope_edge_counts.csv,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/csv/07_source_file_inventory.csv,file,0.15,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/00_run_completion_summary_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/01_all_results_long_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/02_baseline_smart_paired_delta_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/03_paired_summary_by_crosswalk_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/04_extension_events_all_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/05_signal_phase_audit_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/06_impact_scope_edge_counts_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/readme/07_source_file_inventory_README.md,file,0.00,human pack or human result artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_NODE_74388_600_30seed_human/run_metadata.json,file,0.01,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/candidate_table_source_diagnostics.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/demand_pedestrian.rou.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/pedestrian_route_order_debug.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline.sumocfg,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline_candidate_validation.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline_debug_trace.csv,file,0.00,debug/runtime log,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline_extension_events.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline_extension_events.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline_results.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_baseline_route_order_summary.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_summary.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/phase6_smoke_summary.md,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/route_pair_diagnostics.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/run_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_baseline_v3/smoke_candidates_resolved.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v2/candidate_table_source_diagnostics.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v2/demand_pedestrian.rou.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v2/pedestrian_route_order_debug.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v2/phase6_smoke_smart.sumocfg,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v2/run_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v2/smoke_candidates_resolved.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/candidate_table_source_diagnostics.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/demand_pedestrian.rou.xml,file,0.00,reproducible SUMO/network artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/pedestrian_route_order_debug.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart.sumocfg,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart_candidate_validation.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart_debug_trace.csv,file,0.00,debug/runtime log,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart_extension_events.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart_extension_events.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart_results.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_smart_route_order_summary.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_summary.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/phase6_smoke_summary.md,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/route_pair_diagnostics.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/run_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/phase6_smoke_seed1_smart_v3/smoke_candidates_resolved.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/route_pair_diagnostics.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/run_metadata.json,file,0.00,temporary cleanup artifact,False,
phase_next_top33_recovery_20260515_155623/top33_geometry_reject_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_input_status.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_junction_cluster_table.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_manual_review_hold.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_mixed_phase_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_mixed_phase_redesign_input.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_next_commands.md,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/top33_not_restored_candidates.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_phase_fix_needed_candidates.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_post_recovery_audit.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_pre_recovery_audit.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_recovery_batch_results.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_recovery_plan.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_recovery_summary.md,file,0.00,intermediate result,False,
phase_next_top33_recovery_20260515_155623/top33_recovery_targets.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_red_only_phase_fix_input.csv,file,0.00,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_restored_candidates.csv,file,0.01,intermediate CSV artifact,False,
phase_next_top33_recovery_20260515_155623/top33_verified_next_actions.csv,file,0.01,intermediate CSV artifact,False,
result_dirs_before_cleanup.txt,file,0.01,temporary cleanup artifact,False,
result_files_before_cleanup.txt,file,0.23,temporary cleanup artifact,False,
safety_proxy_metric_inventory.csv,file,0.12,intermediate CSV artifact,False,
smart_friendly_network_20260514_001343/PHASE_5_8_ANALYSIS.md,file,0.01,intermediate result,False,
smart_friendly_network_20260514_001343/case_119055_snap_feasibility.md,file,0.00,intermediate result,False,
smart_friendly_network_20260514_001343/smart_candidate_junctions.csv,file,0.07,intermediate CSV artifact,False,
smart_friendly_network_20260514_001343/smart_network_generation_summary.md,file,0.00,intermediate result,False,
smart_friendly_network_20260514_001343/tls_snap_feasibility.csv,file,0.13,intermediate CSV artifact,False,
smart_network_rebuild_journey_20260514_005635/case_119055_current_state.md,file,0.01,intermediate result,False,
smart_network_rebuild_journey_20260514_005635/next_claude_prompt_for_119055_rebuild.md,file,0.01,intermediate result,False,
smart_network_rebuild_journey_20260514_005635/phase_next_119055_rebuild_plan.md,file,0.01,intermediate result,False,
smart_network_rebuild_journey_20260514_005635/required_validation_checklist.csv,file,0.00,intermediate CSV artifact,False,
smart_network_rebuild_journey_20260514_005635/road_network_rebuild_strategy.md,file,0.01,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230158/case_119055_exact_control.md,file,0.00,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230158/control_candidate_classification.csv,file,0.06,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230158/control_candidate_summary.md,file,0.00,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230158/exact_control_candidates.csv,file,0.01,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230158/location_only_candidates.csv,file,0.06,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230158/netedit_recovery_required.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230158/proxy_control_candidates.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230253/case_119055_exact_control.md,file,0.00,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230253/control_candidate_classification.csv,file,0.06,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230253/control_candidate_summary.md,file,0.00,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230253/exact_control_candidates.csv,file,0.01,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230253/location_only_candidates.csv,file,0.06,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230253/netedit_recovery_required.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230253/proxy_control_candidates.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230318/case_119055_exact_control.md,file,0.00,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230318/control_candidate_classification.csv,file,0.07,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230318/control_candidate_summary.md,file,0.00,intermediate result,False,
t2_crosswalk_control_proxy_classification_20260513_230318/exact_control_candidates.csv,file,0.01,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230318/location_only_candidates.csv,file,0.04,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230318/netedit_recovery_required.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230318/proxy_control_candidates.csv,file,0.02,intermediate CSV artifact,False,
t2_crosswalk_control_proxy_classification_20260513_230318/proxy_phase_selection.csv,file,0.02,intermediate CSV artifact,False,
t2_crosswalk_tls_recovery_20260513_225312/PHASE_5.5_RECOVERY_FINAL_REPORT.md,file,0.01,intermediate result,False,
t2_crosswalk_tls_recovery_20260513_225312/case_119055_still_ready.md,file,0.00,intermediate result,False,
t2_crosswalk_tls_recovery_20260513_225312/needs_netedit_recovery.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_tls_recovery_20260513_225312/needs_tls_rebuild.csv,file,0.00,intermediate CSV artifact,False,
t2_crosswalk_tls_recovery_20260513_225312/recovered_pilot_candidate_list.csv,file,0.01,intermediate CSV artifact,False,
t2_crosswalk_tls_recovery_20260513_225312/recovery_summary.md,file,0.00,intermediate result,False,
t2_crosswalk_tls_recovery_20260513_225312/unclear_tls_recovery.csv,file,0.08,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222754/case_119055_tls_validation.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_222754/generated_crosswalk_tls_validation.csv,file,0.07,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222754/pilot_candidate_list.csv,file,0.00,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222754/tls_phase_validation_summary.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_222754/traci_tls_smoke_test.log,file,0.00,log artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222901/case_119055_tls_validation.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_222901/generated_crosswalk_tls_validation.csv,file,0.07,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222901/pilot_candidate_list.csv,file,0.00,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222901/tls_phase_validation_summary.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_222901/traci_tls_smoke_test.log,file,0.00,log artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222935/case_119055_tls_validation.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_222935/generated_crosswalk_tls_validation.csv,file,0.11,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222935/pilot_candidate_list.csv,file,0.00,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_222935/tls_phase_validation_summary.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_222935/traci_tls_smoke_test.log,file,0.00,log artifact,False,
t2_generated_crosswalk_tls_validation_20260513_223009/PHASE_5_FINAL_REPORT.md,file,0.01,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_223009/case_119055_tls_validation.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_223009/generated_crosswalk_tls_validation.csv,file,0.08,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_223009/pilot_candidate_list.csv,file,0.09,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_20260513_223009/tls_phase_validation_summary.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_20260513_223009/traci_tls_smoke_test.log,file,0.00,log artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/case_119055_tls_validation_strict.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/debug_119055_controlled_links.json,file,0.00,temporary cleanup artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/debug_119055_controlled_links.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/generated_crosswalk_tls_validation_strict.csv,file,0.15,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/pilot_candidate_list_strict.csv,file,0.00,intermediate CSV artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/tls_phase_validation_summary_strict.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223527/traci_tls_smoke_test_strict.log,file,0.00,log artifact,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/PHASE_5_STRICT_VALIDATION_REPORT.md,file,0.01,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/case_119055_tls_validation_strict.md,file,0.00,intermediate result,False,
t2_generated_crosswalk_tls_validation_strict_20260513_223623/debug_119055_controlled_links.json,file,0.00,temporary cleanup artifact,False,
